,Date,Latitude,Longitude,count_1,count_2,count_3,count_total
251,18/09/2009,32.4983,-159.92,62482.95,63832.89,5592.61,131908.44999999998
252,18/09/2009,32.5517,-159.9608,25165.27,53026.82,4673.55,82865.64
253,19/09/2009,33.1373,-159.246,34033.64,23998.08,1963.48,59995.200000000004
254,19/09/2009,33.1848,-159.229,24076.76,25020.95,4484.89,53582.6
255,24/09/2009,34.2913,-144.3522,102332.95,233158.6,25683.56,361175.11
256,24/09/2009,34.37,-143.7072,82359.48,389901.84,27118.37,499379.69
257,25/09/2009,34.6675,-142.0818,43732.77,217784.78,10109.08,271626.63
258,25/09/2009,34.9327,-141.896,4331.36,50688.63,4097.23,59117.22
259,26/09/2009,35.007,-141.434,25281.4,157078.34,11870.71,194230.44999999998
260,26/09/2009,35.3843,-141.0217,12176.97,80178.94,7228.34,99584.25
261,26/09/2009,35.841,-140.8242,6341.89,145774.85,19779.61,171896.35000000003
262,27/09/2009,36.074,-140.8297,15049.64,200119.58,8541.69,223710.90999999997
263,27/09/2009,36.0405,-140.3197,19181.16,326223.9,10960.66,356365.72
264,27/09/2009,36.0135,-140.1468,99772.24,354257.37,18899.59,472929.2
265,27/09/2009,35.9848,-139.9853,64136.84,109045.4,5302.15,178484.38999999998
266,27/09/2009,35.9262,-139.7735,20349.25,73295.57,8484.17,102128.99
267,28/09/2009,35.6865,-139.2023,0.0,39715.13,3380.01,43095.14
268,25/09/2009,34.6502,-142.2878,88881.78,286396.84,25183.17,400461.79
269,11/7/2011,31.5383,-156.8608,6798.71,24281.09,5827.46,36907.26
270,11/7/2011,32.2027,-156.8332,6957.08,21280.47,5320.12,33557.670000000006
271,14/07/2011,39.1247,-156.9162,4548.72,24397.7,2894.64,31841.06
272,14/07/2011,40.2005,-156.707,13470.24,29695.75,2755.28,45921.27
273,15/07/2011,41.0398,-156.2367,16016.88,66276.76,3313.84,85607.48
274,15/07/2011,41.3213,-155.7068,95605.29,102762.91,21217.22,219585.42
275,15/07/2011,41.3388,-155.7317,47068.59,45234.75,0.0,92303.34
276,16/07/2011,41.2838,-154.2545,83148.98,123167.2,11116.17,217432.35
277,17/07/2011,40.5463,-151.5393,4703.68,9407.35,335.98,14447.01
278,17/07/2011,40.5133,-150.16,59575.71,9637.25,876.11,70089.06999999999
279,18/07/2011,40.4037,-148.0525,62003.48,31001.74,1347.9,94353.12
280,18/07/2011,40.2372,-146.2703,38712.74,5211.33,0.0,43924.07
281,19/07/2011,40.0895,-144.4545,88723.44,15046.67,518.85,104288.96
282,20/07/2011,40.3673,-140.9322,53751.77,9406.56,0.0,63158.329999999994
283,21/07/2011,42.0602,-137.5418,106763.07,64419.75,1447.63,172630.45
284,22/07/2011,43.6962,-134.5772,27369.63,9519.87,0.0,36889.5
285,7/5/2012,14.5523,160.7231,1632.46,4570.9,979.48,7182.84
286,8/5/2012,15.2175,159.9003,0.0,2772.96,554.59,3327.55
287,8/5/2012,15.7937,159.2056,0.0,359.73,1438.91,1798.64
288,8/5/2012,16.4507,158.5566,0.0,387.59,0.0,387.59
289,9/5/2012,17.4912,157.5383,647.66,2914.45,323.83,3885.9399999999996
290,9/5/2012,17.9596,157.078,724.62,4710.01,362.31,5796.9400000000005
291,10/5/2012,32.8112,156.4986,0.0,1877.65,0.0,1877.65
292,10/5/2012,19.4321,156.1433,573.26,3439.56,573.26,4586.08
293,11/5/2012,19.6586,155.1127,2829.79,3773.05,0.0,6602.84
294,11/5/2012,20.5115,155.1814,5557.49,8027.49,617.5,14202.48
295,12/5/2012,21.5837,155.3391,555.18,1387.96,0.0,1943.1399999999999
296,12/5/2012,22.4588,155.2998,12957.51,14701.79,1245.91,28905.210000000003
297,13/05/2012,23.4111,155.2311,6315.32,5112.4,1202.92,12630.64
298,13/05/2012,24.2949,155.0853,3526.16,11540.16,1923.36,16989.68
299,14/05/2012,25.099,154.157,10862.09,9296.38,391.43,20549.9
300,14/05/2012,25.7062,153.2397,814.51,3258.06,1221.77,5294.34
301,15/05/2012,26.3517,152.2958,3400.19,27201.52,1360.08,31961.79
302,15/05/2012,27.0833,151.3647,4323.51,14699.93,864.7,19888.140000000003
303,16/05/2012,27.8482,150.2578,36781.1,275858.22,12260.37,324899.68999999994
304,16/05/2012,28.5588,149.3047,2689.82,17483.84,336.23,20509.89
305,17/05/2012,29.7272,148.0468,62977.87,127580.97,10157.72,200716.56
306,14/06/2012,33.2582,151.1831,20879.57,29285.63,2982.8,53148.0
307,15/06/2012,32.0859,153.1712,6919.37,24632.94,553.55,32105.859999999997
308,16/06/2012,31.2728,155.3199,3546.62,9995.02,2256.94,15798.58
309,17/06/2012,30.7313,157.7742,2553.92,11918.3,4540.3,19012.52
310,18/06/2012,30.191,160.4028,8654.04,24725.84,0.0,33379.880000000005
311,19/06/2012,30.4448,163.3177,1832.98,6022.66,261.85,8117.49
312,20/06/2012,30.4993,166.0763,9357.02,15311.5,1417.73,26086.25
313,21/06/2012,30.077,168.133,24616.74,23406.08,807.11,48829.93000000001
314,22/06/2012,29.1979,169.8263,3547.73,11234.48,591.29,15373.5
315,23/06/2012,29.4129,172.0143,6335.44,11966.93,1759.84,20062.21
316,24/06/2012,28.4783,175.315,31770.67,42236.31,2242.64,76249.62
317,26/06/2012,30.2817,-176.8333,14421.28,17457.33,759.01,32637.62
318,27/06/2012,31.1333,-174.3002,13779.54,22259.26,1766.61,37805.41
319,28/03/2011,-33.1342,-81.2382,1090.16,0.0,0.0,1090.16
320,28/03/2011,-33.1071,-82.387,0.0,0.0,0.0,0.0
321,29/03/2011,-33.0195,-83.4213,0.0,0.0,0.0,0.0
322,29/03/2011,-32.9105,-84.4851,0.0,605.65,0.0,605.65
323,30/03/2011,-32.8038,-86.2393,0.0,817.62,1226.43,2044.0500000000002
324,30/03/2011,-32.7309,-86.3835,1486.58,0.0,371.65,1858.23
325,30/03/2011,-32.5685,-87.4243,1168.03,0.0,0.0,1168.03
326,31/03/2011,-32.3817,-88.1103,355.49,6398.77,4976.82,11731.08
327,31/03/2011,-32.2052,-89.4267,791.25,791.25,395.62,1978.12
328,31/03/2011,-31.978,-90.4108,1308.19,3270.48,327.05,4905.72
329,1/4/2011,-31.8065,-91.3445,0.0,1533.04,0.0,1533.04
330,1/4/2011,-31.5774,-92.3432,1226.43,7767.4,408.81,9402.64
331,2/4/2011,-31.3878,-93.3457,371.65,7804.56,1114.94,9291.15
332,2/4/2011,-31.1743,-94.3172,766.52,1533.04,255.51,2555.0699999999997
333,2/4/2011,-30.9504,-95.3477,1645.11,3290.22,658.04,5593.37
334,3/4/2011,-30.5732,-96.2025,1179.83,5191.24,1179.83,7550.9
335,3/4/2011,-30.2413,-97.0948,8328.02,22902.06,1561.5,32791.58
336,3/4/2011,-29.8994,-97.9295,11841.41,41444.92,2255.51,55541.840000000004
337,6/4/2011,-29.5605,-98.8063,2555.07,18907.48,511.01,21973.559999999998
338,4/4/2011,-29.3441,-99.7966,24528.63,33007.66,18169.35,75705.64000000001
339,5/4/2011,-29.1922,-100.739,7665.2,56211.43,3577.09,67453.72
340,5/4/2011,-29.0453,-101.7302,244566.94,109695.46,42079.9,396342.30000000005
341,6/4/2011,-28.8929,-102.5777,50828.03,53451.42,8198.07,112477.51999999999
342,6/4/2011,-28.7311,-103.5486,8176.21,24098.3,2151.63,34426.14
343,6/4/2011,-28.5805,-104.3963,23413.69,55375.23,4831.4,83620.31999999999
344,7/4/2011,-28.33,-105.331,8176.21,32402.01,3028.23,43606.450000000004
345,7/4/2011,-28.1885,-106.3073,2146.25,11957.7,1839.65,15943.6
346,8/4/2011,-27.8781,-107.246,1460.04,3504.09,292.01,5256.14
347,8/4/2011,-27.5502,-108.0495,17546.56,73110.66,3289.98,93947.2
348,9/4/2011,-27.2818,-108.9362,0.0,43497.43,1635.24,45132.67
349,15/04/2011,-27.022,-110.9803,634.91,13333.07,634.91,14602.89
350,15/04/2011,-26.8718,-111.9128,845.81,9585.9,1691.63,12123.34
351,16/04/2011,-26.6982,-112.871,598.26,2193.62,0.0,2791.88
352,16/04/2011,-26.6027,-113.8575,0.0,1582.49,263.75,1846.24
353,16/04/2011,-26.5353,-114.8312,0.0,662.94,441.96,1104.9
354,17/04/2011,-26.3318,-115.7358,0.0,0.0,527.5,527.5
355,17/04/2011,-26.238,-116.6753,1409.69,4511.01,281.94,6202.64
356,18/04/2011,-26.1643,-117.5795,0.0,3633.87,302.82,3936.69
357,18/04/2011,-26.0652,-118.5125,0.0,598.99,0.0,598.99
358,18/04/2011,-26.0422,-119.432,3971.3,7475.39,700.82,12147.51
359,19/04/2011,-25.9512,-120.4278,2271.17,4315.22,908.47,7494.860000000001
360,19/04/2011,-25.8596,-121.3422,1907.78,2180.32,0.0,4088.1000000000004
361,19/04/2011,-25.5538,-122.2008,0.0,1886.82,943.41,2830.23
362,20/04/2011,-25.2705,-123.2543,480.95,961.91,0.0,1442.86
363,20/04/2011,-24.9669,-123.9391,4496.91,8585.02,817.62,13899.550000000001
364,20/04/2011,-24.6527,-124.7923,4792.95,20299.55,1973.57,27066.07
365,21/04/2011,-24.5847,-125.7344,8191.38,14562.45,1365.23,24119.06
366,21/04/2011,-24.4952,-126.6168,5450.81,3331.05,0.0,8781.86
367,19/03/2010,-26.5485,106.8701,2803.27,2102.45,140.16,5045.879999999999
368,22/03/2010,-24.3947,99.5107,1780.66,4451.66,1335.5,7567.82
369,23/03/2010,-24.4876,98.1066,4897.21,3832.6,0.0,8729.81
370,22/03/2010,-24.4935,96.4434,14358.22,88542.35,4786.07,107686.64000000001
371,23/03/2010,-24.0191,94.8233,4995.14,9250.27,2590.07,16835.48
372,26/03/2010,-21.4145,75.2972,15797.43,4070.08,850.81,20718.320000000003
373,31/03/2010,-21.2668,72.1455,1282.41,3373.72,453.78,5109.91
374,1/4/2010,-21.049,68.4367,11186.87,15071.55,4523.92,30782.339999999997
375,2/4/2010,-20.6787,64.942,52575.0,99547.74,9480.74,161603.47999999998
376,3/4/2010,-20.2472,61.6722,1039.18,4429.31,1294.72,6763.210000000001
377,10/7/2010,43.6823,7.699,13316.44,7576.13,3882.21,24774.78
378,10/7/2010,43.7653,8.0349,20187.79,11485.45,5885.45,37558.69
379,11/7/2010,44.1738,8.9859,92122.13,52411.07,26856.82,171390.02000000002
380,11/7/2010,44.2934,9.2035,409477.27,232964.0,119376.91,761818.18
381,12/7/2010,43.8789,9.3394,113883.27,64791.63,33200.94,211875.84
382,13/07/2010,43.2046,8.999,15454.07,8792.29,4505.4,28751.760000000002
383,15/07/2010,42.8895,10.2292,70234.88,39958.75,20475.92,130669.55
384,15/07/2010,42.8428,10.2831,479454.64,272776.24,139777.75,892008.63
385,16/07/2010,42.9838,9.3248,34209.26,19462.68,9973.19,63645.130000000005
386,17/07/2010,42.7337,9.0328,46825.15,26640.25,13651.17,87116.56999999999
387,21/07/2010,42.8743,8.2616,84165.77,47884.45,24537.26,156587.48
388,21/07/2010,42.8568,8.317,20315.87,11558.32,5922.79,37796.979999999996
389,21/07/2010,42.7962,8.4162,102593.36,58368.46,29909.54,190871.36000000002
390,21/07/2010,42.757,8.4698,16036.52,9123.66,4675.21,29835.39
391,21/07/2010,42.7252,8.5102,15672.25,8916.41,4569.01,29157.67
392,21/07/2010,42.6938,8.5717,15091.79,8586.18,4399.78,28077.75
393,21/07/2010,42.6544,8.6121,51079.91,29060.91,14891.58,95032.40000000001
394,21/07/2010,42.6225,8.6588,102740.28,58452.05,29952.38,191144.71000000002
395,21/07/2010,42.6043,8.7248,193871.49,110299.35,56520.3,360691.13999999996
396,22/07/2010,42.8195,8.3553,16340.0,9296.32,4763.68,30400.0
397,26/07/2010,43.2464,8.0701,28442.22,16181.64,8291.9,52915.76
398,27/07/2010,43.5498,8.6342,57998.75,32997.24,16908.66,107904.65
399,27/07/2010,43.4473,8.3581,29318.18,16680.0,8547.27,54545.45
400,29/07/2010,43.0758,6.384,24346.69,13851.57,7097.91,45296.17
401,29/07/2010,43.0032,6.3696,247853.67,141011.45,72257.99,461123.11
402,30/07/2010,43.063,5.8787,0.0,0.0,0.0,0.0
403,31/07/2010,43.3181,5.1862,0.0,0.0,0.0,0.0
404,31/07/2010,43.3203,5.1988,0.0,0.0,0.0,0.0
405,31/07/2010,43.3241,5.1659,6965.44,3962.85,2030.67,12958.96
406,1/8/2010,43.3003,5.246,0.0,0.0,0.0,0.0
407,1/8/2010,43.2609,4.9354,6450.0,3669.6,1880.4,12000.0
408,1/8/2010,43.0098,4.3971,5077.6,2888.8,1480.3,9446.7
409,1/8/2010,42.8136,3.9276,6046.12,3439.82,1762.65,11248.59
410,2/8/2010,42.5295,3.1341,6139.67,3493.04,1789.93,11422.64
411,2/8/2010,42.4627,3.3037,10883.01,6191.68,3172.78,20247.47
412,2/8/2010,42.3302,3.4784,22326.06,12701.97,6508.83,41536.86
413,2/8/2010,42.2513,3.6462,68493.52,38968.03,19968.25,127429.8
414,7/8/2010,42.2428,8.5225,6506.05,3701.49,1896.74,12104.28
415,7/8/2010,42.3235,8.5842,20425.0,11620.4,5954.6,38000.0
416,7/8/2010,43.5743,7.393,27412.5,15595.8,7991.7,51000.0
417,3/1/2011,-60.3388,-60.5325,36850.15,3122.89,0.0,39973.04
418,17/01/2011,-63.8753,-56.0937,12847.79,26766.22,3211.95,42825.96
419,22/01/2011,-63.3871,-56.801,0.0,9389.37,0.0,9389.37
420,27/01/2011,-57.7642,-67.0034,0.0,955.79,0.0,955.79
421,21/02/2011,-39.6298,-76.9828,750.64,0.0,0.0,750.64
422,25/02/2011,-34.1697,-73.0895,0.0,406.98,0.0,406.98
423,26/02/2011,-33.6899,-72.0005,0.0,1247.51,311.88,1559.3899999999999
424,7/5/2012,14.5557,160.7487,0.0,0.0,0.0,0.0
425,7/5/2012,14.5557,160.7487,0.0,0.0,0.0,0.0
426,8/5/2012,15.7948,159.2038,0.0,0.0,0.0,0.0
427,8/5/2012,15.7948,159.2038,0.0,0.0,0.0,0.0
428,9/5/2012,17.4933,157.535,0.0,0.0,0.0,0.0
429,10/5/2012,19.3057,156.22,0.0,0.0,0.0,0.0
430,12/5/2012,22.0512,155.4182,0.0,0.0,0.0,0.0
431,13/05/2012,23.9013,155.2417,0.0,0.0,0.0,0.0
432,13/05/2012,23.9013,155.2417,0.0,0.0,0.0,0.0
433,14/05/2012,25.1033,154.1482,0.0,0.0,0.0,0.0
434,15/05/2012,26.358,152.2792,0.0,0.0,0.0,0.0
435,15/05/2012,26.7132,151.782,0.0,0.0,0.0,0.0
436,16/05/2012,27.7877,150.3495,0.0,0.0,0.0,0.0
437,16/05/2012,27.8875,150.1943,0.0,0.0,0.0,0.0
438,16/05/2012,27.8875,150.1943,0.0,0.0,0.0,0.0
439,17/05/2012,30.0408,147.59,0.0,0.0,0.0,0.0
440,19/05/2012,32.8888,143.7253,0.0,0.0,0.0,0.0
441,19/05/2012,32.9825,143.425,0.0,0.0,0.0,0.0
442,19/05/2012,32.9825,143.425,0.0,0.0,0.0,0.0
443,15/06/2012,32.16,152.46,0.0,0.0,0.0,0.0
444,15/06/2012,32.04,153.19,0.0,0.0,0.0,0.0
445,15/06/2012,32.0067,153.3833,0.0,0.0,0.0,0.0
446,15/06/2012,32.04,153.21,0.0,0.0,0.0,0.0
447,16/06/2012,31.08,155.33,0.0,0.0,0.0,0.0
448,16/06/2012,30.58,156.11,0.0,0.0,0.0,0.0
449,16/06/2012,31.05,155.46,0.0,0.0,0.0,0.0
450,17/06/2012,30.41,157.51,0.0,0.0,0.0,0.0
451,17/06/2012,30.4016,158.0191,0.0,0.0,0.0,0.0
452,17/06/2012,30.39,158.04,0.0,0.0,0.0,0.0
453,17/06/2012,30.2,158.4217,0.0,0.0,0.0,0.0
454,18/06/2012,30.12,158.55,0.0,0.0,0.0,0.0
455,18/06/2012,30.0962,160.0116,0.0,0.0,0.0,0.0
456,18/06/2012,30.14,160.53,0.0,0.0,0.0,0.0
457,18/06/2012,30.12,160.39,0.0,0.0,0.0,0.0
458,18/06/2012,30.1916,161.3383,0.0,0.0,0.0,0.0
459,18/06/2012,30.1152,160.309,0.0,0.0,0.0,0.0
460,19/06/2012,30.2556,163.0435,0.0,0.0,0.0,0.0
461,19/06/2012,30.28,163.59,0.0,0.0,0.0,0.0
462,19/06/2012,30.2949,164.2165,0.0,0.0,0.0,0.0
463,20/06/2012,30.3045,166.0915,0.0,0.0,0.0,0.0
464,20/06/2012,30.3397,166.2189,0.0,0.0,0.0,0.0
465,20/06/2012,30.33,166.2,0.0,0.0,0.0,0.0
466,20/06/2012,30.42,166.46,0.0,0.0,0.0,0.0
467,21/06/2012,29.5845,168.2213,0.0,0.0,0.0,0.0
468,21/06/2012,29.5261,168.3514,0.0,0.0,0.0,0.0
469,22/06/2012,29.1,170.03,0.0,0.0,0.0,0.0
470,23/06/2012,28.55,173.1,0.0,0.0,0.0,0.0
471,23/06/2012,29.01,172.49,0.0,0.0,0.0,0.0
472,23/06/2012,29.1514,172.2652,0.0,0.0,0.0,0.0
473,23/06/2012,29.11,170.31,0.0,0.0,0.0,0.0
474,24/06/2012,28.34,175.11,0.0,0.0,0.0,0.0
475,24/06/2012,28.2373,175.2428,0.0,0.0,0.0,0.0
476,25/06/2012,29.51,179.45,0.0,0.0,0.0,0.0
477,25/06/2012,30.0095,-178.5613,0.0,0.0,0.0,0.0
478,26/06/2012,30.04,-178.41,0.0,0.0,0.0,0.0
479,26/06/2012,30.2152,-176.4467,0.0,0.0,0.0,0.0
480,26/06/2012,30.25,-176.28,0.0,0.0,0.0,0.0
481,26/06/2012,30.2856,-176.1427,0.0,0.0,0.0,0.0
482,26/06/2012,30.3412,-175.5211,0.0,0.0,0.0,0.0
483,27/06/2012,31.1021,-174.1443,0.0,0.0,0.0,0.0
484,27/06/2012,31.1517,-174.0432,0.0,0.0,0.0,0.0
485,27/06/2012,31.2573,-173.469,0.0,0.0,0.0,0.0
486,27/06/2012,31.3837,-173.2722,0.0,0.0,0.0,0.0
487,28/06/2012,30.3,-173.04,0.0,0.0,0.0,0.0
488,28/06/2012,30.546,-172.3667,0.0,0.0,0.0,0.0
489,28/06/2012,31.0304,-172.2703,0.0,0.0,0.0,0.0
490,21/05/2009,30.8333,-146.9,0.0,0.0,0.0,0.0
491,22/05/2009,33.541,-144.916,0.0,0.0,0.0,0.0
492,23/05/2009,36.25,-142.9333,0.0,0.0,0.0,0.0
493,25/05/2009,36.45,-137.1667,0.0,0.0,0.0,0.0
494,19/07/2009,25.6667,-158.0333,0.0,0.0,0.0,0.0
495,20/07/2009,28.3667,-157.35,0.0,0.0,0.0,0.0
496,22/07/2009,33.65,-155.1667,0.0,0.0,0.0,0.0
497,23/07/2009,34.9333,-151.1167,0.0,0.0,0.0,0.0
498,24/07/2009,36.1167,-147.0333,0.0,0.0,0.0,0.0
499,25/07/2009,37.4833,-142.1,0.0,0.0,0.0,0.0
500,26/07/2009,37.85,-138.0,0.0,0.0,0.0,0.0
501,23/07/2009,27.5667,-154.2,0.0,0.0,0.0,0.0
502,25/07/2009,29.7333,-150.6167,0.0,0.0,0.0,0.0
503,26/07/2009,31.0667,-148.8,0.0,0.0,0.0,0.0
504,27/07/2009,32.5667,-147.4167,0.0,0.0,0.0,0.0
505,28/07/2009,34.4333,-145.8167,0.0,0.0,0.0,0.0
506,29/07/2009,36.5,-144.9,0.0,0.0,0.0,0.0
507,30/07/2009,37.9667,-143.4833,0.0,0.0,0.0,0.0
508,30/07/2009,27.5667,-157.3833,0.0,0.0,0.0,0.0
509,21/07/2009,30.95,-157.35,0.0,0.0,0.0,0.0
510,22/07/2009,33.4,-156.9333,0.0,0.0,0.0,0.0
511,23/07/2009,34.5,-153.25,0.0,0.0,0.0,0.0
512,24/07/2009,35.4167,-149.8833,0.0,0.0,0.0,0.0
513,25/07/2009,36.0,-146.3333,0.0,0.0,0.0,0.0
514,26/07/2009,36.5,-142.0833,0.0,0.0,0.0,0.0
515,27/07/2009,37.1667,-138.9167,0.0,0.0,0.0,0.0
516,28/07/2009,37.15,-138.9,0.0,0.0,0.0,0.0
517,9/8/2009,36.27,-148.5395,0.0,0.0,0.0,0.0
518,12/8/2009,35.6247,-139.8972,0.0,0.0,0.0,0.0
519,13/08/2009,35.401,-136.7717,0.0,0.0,0.0,0.0
520,19/08/2009,22.4217,-159.5167,0.0,0.0,0.0,0.0
521,20/08/2009,24.6667,-159.4667,0.0,0.0,0.0,0.0
522,21/08/2009,27.4852,-158.3032,0.0,0.0,0.0,0.0
523,23/08/2009,32.346,-157.5991,0.0,0.0,0.0,0.0
524,24/08/2009,33.9533,-155.8267,0.0,0.0,0.0,0.0
525,25/08/2009,35.8667,-152.5333,0.0,0.0,0.0,0.0
526,27/08/2009,37.0717,-148.6533,0.0,0.0,0.0,0.0
527,28/08/2009,36.1333,-142.15,0.0,0.0,0.0,0.0
528,29/08/2009,35.5483,-139.4417,0.0,0.0,0.0,0.0
529,30/08/2009,34.8083,-136.82,0.0,0.0,0.0,0.0
530,31/08/2009,34.5883,-133.7417,0.0,0.0,0.0,0.0
531,1/9/2009,34.7433,-131.535,0.0,0.0,0.0,0.0
532,2/9/2009,34.6683,-129.1617,0.0,0.0,0.0,0.0
533,2/8/2010,31.6442,-158.0152,0.0,0.0,0.0,0.0
534,3/8/2010,33.1199,-158.1481,0.0,0.0,0.0,0.0
535,3/8/2010,33.6833,-158.05,0.0,0.0,0.0,0.0
536,3/8/2010,34.05,-157.9833,0.0,0.0,0.0,0.0
537,4/8/2010,35.5667,-157.5833,0.0,0.0,0.0,0.0
538,1/8/2010,35.4167,-157.4,0.0,0.0,0.0,0.0
539,5/8/2010,34.4279,-155.8867,0.0,0.0,0.0,0.0
540,5/8/2010,33.885,-155.53,0.0,0.0,0.0,0.0
541,6/8/2010,33.2667,-154.5,0.0,0.0,0.0,0.0
542,6/8/2010,33.3667,-154.25,0.0,0.0,0.0,0.0
543,7/8/2010,32.3608,-152.7967,0.0,0.0,0.0,0.0
