,Date,Latitude,Longitude,count_1,count_2,count_3,count_total
544,8/8/2010,32.3193,-151.3663,0.0,0.0,0.0,0.0
545,9/8/2010,33.8843,-148.678,0.0,0.0,0.0,0.0
546,10/8/2010,34.9017,-147.2349,0.0,0.0,0.0,0.0
547,11/8/2010,35.7317,-146.0215,0.0,0.0,0.0,0.0
548,13/08/2010,35.593,-141.4937,0.0,0.0,0.0,0.0
549,1/8/2010,35.1167,-153.1667,0.0,0.0,0.0,0.0
550,4/8/2010,37.2667,-151.9,0.0,0.0,0.0,0.0
551,5/8/2010,36.9833,-150.8167,0.0,0.0,0.0,0.0
552,6/8/2010,36.9,-149.3,0.0,0.0,0.0,0.0
553,8/8/2010,37.1667,-146.0833,0.0,0.0,0.0,0.0
554,4/8/2010,34.23,-162.1567,0.0,0.0,0.0,0.0
555,8/8/2010,40.1867,-162.3583,0.0,0.0,0.0,0.0
556,7/8/2010,41.8767,-161.3617,0.0,0.0,0.0,0.0
557,10/8/2010,44.1433,-158.7833,0.0,0.0,0.0,0.0
558,27/07/2010,27.2333,-156.2833,0.0,0.0,0.0,0.0
559,28/07/2010,29.05,-155.3667,0.0,0.0,0.0,0.0
560,29/07/2010,30.8,-153.15,0.0,0.0,0.0,0.0
561,30/07/2010,32.7,-151.0167,0.0,0.0,0.0,0.0
562,2/8/2010,37.7667,-144.6333,0.0,0.0,0.0,0.0
563,3/8/2010,38.2167,-142.4833,0.0,0.0,0.0,0.0
564,7/8/2010,33.3667,-154.7333,0.0,0.0,0.0,0.0
565,7/8/2010,33.5167,-154.8833,0.0,0.0,0.0,0.0
566,8/8/2010,35.2167,-153.2667,0.0,0.0,0.0,0.0
567,8/8/2010,35.2167,-153.2667,0.0,0.0,0.0,0.0
568,9/8/2010,36.1,-151.7833,0.0,0.0,0.0,0.0
569,9/8/2010,32.3333,-155.9333,0.0,0.0,0.0,0.0
570,6/8/2010,31.6,-157.4333,0.0,0.0,0.0,0.0
571,9/8/2010,36.2167,-151.5,0.0,0.0,0.0,0.0
572,10/8/2010,37.1833,-148.6,0.0,0.0,0.0,0.0
573,29/07/2010,23.25,-157.9833,0.0,0.0,0.0,0.0
574,31/07/2010,27.1167,-157.0833,0.0,0.0,0.0,0.0
575,8/1/2010,29.65,-156.0833,0.0,0.0,0.0,0.0
576,1/8/2010,29.65,-156.0833,0.0,0.0,0.0,0.0
577,3/8/2010,33.9,-155.0833,0.0,0.0,0.0,0.0
578,3/8/2010,33.9,-155.0833,0.0,0.0,0.0,0.0
579,4/8/2010,35.45,-154.5167,0.0,0.0,0.0,0.0
580,6/8/2010,37.7333,-150.95,0.0,0.0,0.0,0.0
581,9/8/2010,41.4333,-145.0333,0.0,0.0,0.0,0.0
582,10/8/2010,41.9833,-143.2167,0.0,0.0,0.0,0.0
583,27/07/2010,26.3833,-156.9333,0.0,0.0,0.0,0.0
584,28/07/2010,27.8833,-155.5167,0.0,0.0,0.0,0.0
585,29/07/2010,29.55,-153.5667,0.0,0.0,0.0,0.0
586,30/07/2010,31.1167,-151.3333,0.0,0.0,0.0,0.0
587,31/07/2010,32.7,-149.7333,0.0,0.0,0.0,0.0
588,2/8/2010,36.25,-146.9333,0.0,0.0,0.0,0.0
589,3/8/2010,37.6333,-146.0167,0.0,0.0,0.0,0.0
590,4/8/2010,37.8667,-143.3333,0.0,0.0,0.0,0.0
591,5/8/2010,38.0833,-141.0167,0.0,0.0,0.0,0.0
592,6/8/2010,38.1667,-137.6833,0.0,0.0,0.0,0.0
593,7/8/2010,38.3167,-134.7667,0.0,0.0,0.0,0.0
594,8/8/2010,38.15,-132.2,0.0,0.0,0.0,0.0
595,27/07/2010,23.25,-156.8833,0.0,0.0,0.0,0.0
596,28/07/2010,24.5333,-155.1833,0.0,0.0,0.0,0.0
597,29/07/2010,26.1167,-153.3167,0.0,0.0,0.0,0.0
598,30/07/2010,27.8333,-151.3333,0.0,0.0,0.0,0.0
599,31/07/2010,29.9667,-149.95,0.0,0.0,0.0,0.0
600,1/8/2010,32.2667,-148.85,0.0,0.0,0.0,0.0
601,8/8/2010,34.7167,-147.7333,0.0,0.0,0.0,0.0
602,3/8/2010,36.4,-146.3667,0.0,0.0,0.0,0.0
603,4/8/2010,36.7167,-143.9167,0.0,0.0,0.0,0.0
604,5/8/2010,36.75,-141.3,0.0,0.0,0.0,0.0
605,6/8/2010,36.9,-138.7667,0.0,0.0,0.0,0.0
606,7/8/2010,37.3167,-135.8333,0.0,0.0,0.0,0.0
607,2/8/2010,36.55,-148.9833,0.0,0.0,0.0,0.0
608,3/8/2010,36.6333,-146.6167,0.0,0.0,0.0,0.0
609,24/07/2011,24.5333,-157.9667,0.0,0.0,0.0,0.0
610,25/07/2011,28.7167,-156.6833,0.0,0.0,0.0,0.0
611,26/07/2011,31.5667,-153.5833,0.0,0.0,0.0,0.0
612,27/07/2011,34.5833,-151.5167,0.0,0.0,0.0,0.0
613,28/07/2011,37.25,-148.8833,0.0,0.0,0.0,0.0
614,29/07/2011,39.3333,-147.3167,0.0,0.0,0.0,0.0
615,30/07/2011,39.2167,-142.85,0.0,0.0,0.0,0.0
616,31/07/2011,38.8025,-138.6878,0.0,0.0,0.0,0.0
617,1/8/2011,38.85,-134.1,0.0,0.0,0.0,0.0
618,2/8/2011,38.5833,-130.1333,0.0,0.0,0.0,0.0
619,3/8/2011,39.1,-125.3167,0.0,0.0,0.0,0.0
620,27/07/2011,28.265,-157.4175,0.0,0.0,0.0,0.0
621,29/07/2011,33.9758,-156.0402,0.0,0.0,0.0,0.0
622,30/07/2011,36.5049,-155.274,0.0,0.0,0.0,0.0
623,31/07/2011,37.4767,-156.675,0.0,0.0,0.0,0.0
624,1/8/2011,37.5417,-152.4833,0.0,0.0,0.0,0.0
625,1/8/2011,37.5277,-152.2349,0.0,0.0,0.0,0.0
626,3/8/2011,37.2667,-145.2667,0.0,0.0,0.0,0.0
627,7/8/2011,31.1333,-159.5167,0.0,0.0,0.0,0.0
628,8/8/2011,34.1833,-159.1667,0.0,0.0,0.0,0.0
629,9/8/2011,36.1833,-158.2167,0.0,0.0,0.0,0.0
630,29/07/2011,29.8167,-156.9667,0.0,0.0,0.0,0.0
631,29/07/2011,30.9333,-156.5667,0.0,0.0,0.0,0.0
632,30/07/2011,32.9,-155.6667,0.0,0.0,0.0,0.0
633,26/07/2011,32.3833,-154.65,0.0,0.0,0.0,0.0
634,27/07/2011,33.9833,-151.3333,0.0,0.0,0.0,0.0
635,28/07/2011,35.9833,-148.8167,0.0,0.0,0.0,0.0
636,29/07/2011,37.3833,-146.0333,0.0,0.0,0.0,0.0
637,30/07/2011,37.1,-142.0333,0.0,0.0,0.0,0.0
638,28/07/2011,26.0945,-157.3422,0.0,0.0,0.0,0.0
639,5/8/2011,36.3092,-150.9315,0.0,0.0,0.0,0.0
640,6/8/2011,35.775,-149.31,0.0,0.0,0.0,0.0
641,28/07/2011,32.95,-159.55,0.0,0.0,0.0,0.0
642,29/07/2011,38.9667,-161.7833,0.0,0.0,0.0,0.0
643,30/07/2011,40.1167,-162.95,0.0,0.0,0.0,0.0
644,31/07/2011,43.0667,-160.2667,0.0,0.0,0.0,0.0
645,2/8/2011,46.65,-151.7167,0.0,0.0,0.0,0.0
646,30/07/2011,38.0762,-152.3518,0.0,0.0,0.0,0.0
647,29/07/2011,35.7733,-153.6367,0.0,0.0,0.0,0.0
648,31/07/2011,37.8873,-149.5742,0.0,0.0,0.0,0.0
649,2/8/2011,38.0007,-141.9933,0.0,0.0,0.0,0.0
650,3/8/2011,38.1875,-138.8018,0.0,0.0,0.0,0.0
651,5/8/2011,36.6393,-128.1462,0.0,0.0,0.0,0.0
652,6/8/2011,35.7667,-124.5,0.0,0.0,0.0,0.0
653,24/07/2011,24.3667,-156.1667,0.0,0.0,0.0,0.0
654,25/07/2011,27.4833,-154.3,0.0,0.0,0.0,0.0
655,27/07/2011,32.4,-150.9667,0.0,0.0,0.0,0.0
656,29/07/2011,36.55,-146.5,0.0,0.0,0.0,0.0
657,30/07/2011,36.1,-142.9,0.0,0.0,0.0,0.0
658,31/07/2011,35.7,-139.95,0.0,0.0,0.0,0.0
659,1/8/2011,36.0,-136.1,0.0,0.0,0.0,0.0
660,30/07/2011,22.1333,-158.0833,0.0,0.0,0.0,0.0
661,30/07/2011,22.8333,-158.6667,0.0,0.0,0.0,0.0
662,31/07/2011,24.25,-156.7833,0.0,0.0,0.0,0.0
663,1/8/2011,25.5333,-155.5,0.0,0.0,0.0,0.0
664,2/8/2011,26.6333,-154.1667,0.0,0.0,0.0,0.0
665,3/8/2011,30.5,-150.4667,0.0,0.0,0.0,0.0
666,4/8/2011,31.4,-148.1167,0.0,0.0,0.0,0.0
667,6/8/2011,35.1833,-147.7,0.0,0.0,0.0,0.0
668,8/8/2011,33.4167,-144.7667,0.0,0.0,0.0,0.0
669,8/9/2011,33.7167,-139.45,0.0,0.0,0.0,0.0
670,10/8/2011,33.1667,-136.4333,0.0,0.0,0.0,0.0
671,13/08/2011,31.5667,-132.3,0.0,0.0,0.0,0.0
672,14/08/2011,31.5167,-127.8667,0.0,0.0,0.0,0.0
673,16/08/2011,34.1667,-119.8,0.0,0.0,0.0,0.0
674,21/08/2012,31.2552,-158.1222,0.0,0.0,0.0,0.0
675,22/08/2012,31.6334,-156.0684,0.0,0.0,0.0,0.0
676,23/08/2012,33.0571,-153.8981,0.0,0.0,0.0,0.0
677,23/08/2012,32.9783,-154.145,0.0,0.0,0.0,0.0
678,18/08/2012,29.0717,-155.0567,0.0,0.0,0.0,0.0
679,18/08/2012,30.025,-155.03,0.0,0.0,0.0,0.0
680,19/08/2012,30.9867,-154.77,0.0,0.0,0.0,0.0
681,19/08/2012,30.985,-154.235,0.0,0.0,0.0,0.0
682,20/08/2012,30.775,-152.9033,0.0,0.0,0.0,0.0
683,20/08/2012,30.67,-152.4833,0.0,0.0,0.0,0.0
684,21/08/2012,30.6667,-150.885,0.0,0.0,0.0,0.0
685,21/08/2012,30.9017,-150.44,0.0,0.0,0.0,0.0
686,22/08/2012,31.49,-149.2467,0.0,0.0,0.0,0.0
687,22/08/2012,31.9917,-148.9783,0.0,0.0,0.0,0.0
688,23/08/2012,32.8967,-148.0717,0.0,0.0,0.0,0.0
689,23/08/2012,33.2733,-147.61,0.0,0.0,0.0,0.0
690,24/08/2012,34.3983,-146.6683,0.0,0.0,0.0,0.0
691,24/08/2012,34.765,-146.3617,0.0,0.0,0.0,0.0
692,25/08/2012,35.225,-144.7883,0.0,0.0,0.0,0.0
693,25/08/2012,35.3033,-144.2033,0.0,0.0,0.0,0.0
694,26/08/2012,35.6,-142.135,0.0,0.0,0.0,0.0
695,26/08/2012,35.4817,-141.5217,0.0,0.0,0.0,0.0
696,27/08/2012,35.4183,-139.385,0.0,0.0,0.0,0.0
697,27/08/2012,35.46,-138.7833,0.0,0.0,0.0,0.0
698,8/8/2012,30.25,-156.6,0.0,0.0,0.0,0.0
699,8/8/2012,30.5063,-156.3167,0.0,0.0,0.0,0.0
700,9/8/2012,32.0333,-154.3833,0.0,0.0,0.0,0.0
701,10/8/2012,33.05,-151.5667,0.0,0.0,0.0,0.0
702,11/8/2012,34.2513,-149.004,0.0,0.0,0.0,0.0
703,12/8/2012,35.6333,-146.8333,0.0,0.0,0.0,0.0
704,13/08/2012,36.7833,-144.8167,0.0,0.0,0.0,0.0
705,14/08/2012,38.5667,-142.1833,0.0,0.0,0.0,0.0
706,2/8/2012,21.9037,-157.7995,0.0,0.0,0.0,0.0
707,6/8/2012,24.9106,-157.4276,0.0,0.0,0.0,0.0
708,6/8/2012,24.0219,-157.6883,0.0,0.0,0.0,0.0
709,7/8/2012,27.7333,-157.1167,0.0,0.0,0.0,0.0
710,7/8/2012,26.8867,-157.1617,0.0,0.0,0.0,0.0
711,8/8/2012,30.4,-157.0833,0.0,0.0,0.0,0.0
712,9/8/2012,29.6667,-157.1333,0.0,0.0,0.0,0.0
713,9/8/2012,32.5083,-156.4917,0.0,0.0,0.0,0.0
714,9/8/2012,31.8833,-156.7667,0.0,0.0,0.0,0.0
715,10/8/2012,33.7975,-155.5469,0.0,0.0,0.0,0.0
716,10/8/2012,34.312,-155.3343,0.0,0.0,0.0,0.0
717,11/8/2012,35.6339,-154.1437,0.0,0.0,0.0,0.0
718,12/8/2012,36.1852,-153.2645,0.0,0.0,0.0,0.0
719,12/8/2012,37.6891,-150.3047,0.0,0.0,0.0,0.0
720,12/8/2012,37.184,-151.1729,0.0,0.0,0.0,0.0
721,13/08/2012,39.7213,-147.5733,0.0,0.0,0.0,0.0
722,13/08/2012,39.156,-148.2517,0.0,0.0,0.0,0.0
723,14/08/2012,41.2205,-146.6097,0.0,0.0,0.0,0.0
724,15/08/2012,41.6703,-146.3295,0.0,0.0,0.0,0.0
725,27/05/2013,5.62,83.003,0.0,0.0,0.0,0.0
726,27/05/2013,5.661,83.318,0.0,0.0,0.0,0.0
727,28/05/2013,5.898,85.037,0.0,0.0,0.0,0.0
728,29/05/2013,6.188,87.27,0.0,0.0,0.0,0.0
729,29/05/2013,6.17,87.014,0.0,0.0,0.0,0.0
730,28/05/2013,5.95,85.533,0.0,0.0,0.0,0.0
731,28/05/2013,5.922,85.258,0.0,0.0,0.0,0.0
732,30/05/2013,6.448,89.091,0.0,0.0,0.0,0.0
733,29/05/2013,6.198,87.365,0.0,0.0,0.0,0.0
734,1/6/2013,6.49,92.054,0.0,0.0,0.0,0.0
735,31/05/2013,6.613,90.768,0.0,0.0,0.0,0.0
736,31/05/2013,6.63,90.596,0.0,0.0,0.0,0.0
737,1/6/2013,6.506,92.351,0.0,0.0,0.0,0.0
738,1/6/2013,6.497,92.275,0.0,0.0,0.0,0.0
739,2/6/2013,6.658,93.964,0.0,0.0,0.0,0.0
740,2/6/2013,6.628,93.857,0.0,0.0,0.0,0.0
741,20/11/2012,-32.8627,-72.722,0.0,0.0,0.0,0.0
742,20/11/2012,-32.8038,-73.7013,0.0,0.0,0.0,0.0
743,21/11/2012,-32.4972,-77.4481,0.0,0.0,0.0,0.0
744,21/11/2012,-32.3752,-78.5765,0.0,0.0,0.0,0.0
745,21/11/2012,-32.2974,-79.2926,0.0,0.0,0.0,0.0
746,22/11/2012,-31.9064,-82.888,0.0,0.0,0.0,0.0
747,22/11/2012,-31.7669,-84.1668,0.0,0.0,0.0,0.0
748,22/11/2012,-31.6404,-85.3259,0.0,0.0,0.0,0.0
749,23/11/2012,-31.1997,-88.6466,0.0,0.0,0.0,0.0
750,23/11/2012,-31.0447,-89.5242,0.0,0.0,0.0,0.0
751,23/11/2012,-30.8015,-90.898,0.0,0.0,0.0,0.0
752,24/11/2012,-30.0226,-94.4413,0.0,0.0,0.0,0.0
753,24/11/2012,-29.7475,-95.5771,0.0,0.0,0.0,0.0
754,24/11/2012,-29.4875,-96.5755,0.0,0.0,0.0,0.0
755,25/11/2012,-28.5743,-99.8404,0.0,0.0,0.0,0.0
756,25/11/2012,-28.1803,-101.0936,0.0,0.0,0.0,0.0
757,25/11/2012,-27.8516,-102.1355,0.0,0.0,0.0,0.0
758,29/11/2012,-26.484,-105.4256,0.0,0.0,0.0,0.0
759,29/11/2012,-26.6293,-106.5247,0.0,0.0,0.0,0.0
760,4/12/2012,-27.4284,-108.8627,0.0,0.0,0.0,0.0
761,4/12/2012,-27.6904,-107.9983,0.0,0.0,0.0,0.0
762,5/12/2012,-28.7147,-104.5978,0.0,0.0,0.0,0.0
763,5/12/2012,-29.0015,-103.5481,0.0,0.0,0.0,0.0
764,5/12/2012,-29.1871,-102.8011,0.0,0.0,0.0,0.0
765,6/12/2012,-30.0421,-99.3412,0.0,0.0,0.0,0.0
766,6/12/2012,-30.3117,-98.1671,0.0,0.0,0.0,0.0
767,6/12/2012,-30.4833,-97.2965,0.0,0.0,0.0,0.0
768,7/12/2012,-31.0871,-94.2208,0.0,0.0,0.0,0.0
769,7/12/2012,-31.3323,-92.9653,0.0,0.0,0.0,0.0
770,7/12/2012,-31.4549,-92.1651,0.0,0.0,0.0,0.0
771,8/12/2012,-32.0,-88.4874,0.0,0.0,0.0,0.0
772,8/12/2012,-32.1755,-87.2985,0.0,0.0,0.0,0.0
773,8/12/2012,-32.2768,-86.3968,0.0,0.0,0.0,0.0
774,9/12/2012,-32.6918,-82.3284,0.0,0.0,0.0,0.0
775,9/12/2012,-32.8067,-81.1763,0.0,0.0,0.0,0.0
776,9/12/2012,-32.8447,-80.2808,0.0,0.0,0.0,0.0
777,10/12/2012,-32.9806,-77.0656,0.0,0.0,0.0,0.0
778,10/12/2012,-33.035,-75.7826,0.0,0.0,0.0,0.0
779,11/12/2012,-33.0137,-72.0418,0.0,0.0,0.0,0.0
780,14/06/2013,36.0533,-33.9307,10629.07,11337.67,6731.74,28698.479999999996
781,15/06/2013,35.2107,-33.9168,708.6,3897.33,354.3,4960.2300000000005
782,16/06/2013,34.4452,-34.4855,16297.91,34013.02,11691.98,62002.90999999999
783,17/06/2013,33.7943,-35.1402,3543.02,70860.46,5314.53,79718.01000000001
784,17/06/2013,33.4238,-35.0883,0.0,29407.09,3897.33,33304.42
785,18/06/2013,32.6252,-36.4067,9920.46,12400.58,1062.91,23383.95
786,18/06/2013,31.8113,-36.8788,9566.16,3897.33,4960.23,18423.72
787,19/06/2013,30.9254,-37.0622,1771.51,17360.81,4251.63,23383.95
788,19/06/2013,30.0679,-37.1043,6377.44,6377.44,2480.12,15235.0
789,20/06/2013,29.144,-37.2309,2834.42,20549.53,4960.23,28344.179999999997
790,21/06/2013,28.3091,-37.4031,6023.14,6023.14,2834.42,14880.7
791,21/06/2013,27.4098,-37.3969,354.3,9920.46,2834.42,13109.179999999998
792,22/06/2013,26.5065,-37.3597,0.0,8503.26,708.6,9211.86
793,23/06/2013,25.5796,-37.2534,1062.91,6377.44,2125.81,9566.16
794,24/06/2013,26.3333,-37.7217,4605.93,23738.25,6023.14,34367.32
795,24/06/2013,27.1974,-38.1324,72986.27,89638.48,8857.55,171482.3
796,25/06/2013,28.1603,-38.518,41807.67,38973.25,13817.79,94598.70999999999
797,26/06/2013,28.9639,-38.8362,26926.97,48185.11,3188.7,78300.78
798,26/06/2013,29.8048,-39.3083,75112.09,64128.72,10274.77,149515.58
799,27/06/2013,30.6054,-39.6499,6731.74,9566.16,2125.81,18423.71
800,27/06/2013,31.3922,-40.0811,51728.14,30824.3,8857.55,91409.99
801,28/06/2013,32.1936,-40.6542,43224.88,22675.35,5314.53,71214.76
802,28/06/2013,33.0022,-41.2924,99204.64,110188.01,35075.92,244468.57
803,29/06/2013,32.195,-41.6066,60585.69,64837.32,13817.78,139240.79
804,30/06/2013,31.3751,-41.7579,40744.76,48893.72,4605.92,94244.40000000001
805,30/06/2013,30.5189,-42.0936,50310.92,15589.3,50310.92,116211.14
806,1/7/2013,29.695,-42.4807,18423.72,20903.84,22.67,39350.229999999996
807,1/7/2013,28.849,-42.5947,12046.27,15234.99,4605.92,31887.18
808,2/7/2013,28.0164,-42.8324,20903.84,37910.35,6023.14,64837.33
809,3/7/2013,27.1221,-42.9629,8857.55,17715.11,7440.35,34013.01
810,3/7/2013,26.2599,-43.1399,14172.09,43224.88,5314.53,62711.5
811,4/7/2013,26.8508,-43.773,2125.81,17006.51,2480.11,21612.43
812,4/7/2013,27.5769,-44.3386,71569.06,50310.92,28344.18,150224.16
813,5/7/2013,28.33,-44.9782,92118.59,424454.15,36493.13,553065.87
814,6/7/2013,29.0401,-45.484,91055.69,59168.48,10983.37,161207.54
815,6/7/2013,29.7322,-46.0428,46059.29,18778.02,4605.92,69443.23
816,7/7/2013,30.5454,-46.6554,36847.44,98850.34,19132.32,154830.1
817,7/7/2013,31.2709,-47.178,169710.8,74049.18,18778.02,262538.0
818,8/7/2013,32.0609,-47.6879,32595.81,38973.25,7440.34,79009.4
819,9/7/2013,33.1602,-48.2675,0.0,0.0,0.0,0.0
820,10/6/2011,-39.3127,163.5895,0.0,0.0,653.6,653.6
821,10/6/2011,-39.3162,163.5735,0.0,691.85,0.0,691.85
822,10/6/2011,-39.3195,163.5565,0.0,0.0,566.87,566.87
823,11/6/2011,-39.9554,160.4171,0.0,950.5,0.0,950.5
824,11/6/2011,-40.049,160.0994,0.0,2198.21,0.0,2198.21
825,11/6/2011,-40.0599,160.1041,0.0,811.49,405.75,1217.24
826,12/6/2011,-40.6377,155.8846,0.0,1424.67,0.0,1424.67
827,12/6/2011,-40.6433,155.8671,0.0,3254.64,0.0,3254.64
828,12/6/2011,-40.6229,155.9181,0.0,0.0,0.0,0.0
829,13/06/2011,-41.1361,152.2775,0.0,786.09,0.0,786.09
830,13/06/2011,-41.1398,152.2646,0.0,0.0,0.0,0.0
831,13/06/2011,-41.1421,152.2508,905.08,905.08,0.0,1810.16
832,12/8/2011,-43.5753,145.7961,0.0,22973.76,9189.51,32163.269999999997
833,12/8/2011,-43.57,145.7886,0.0,17075.02,12521.68,29596.7
834,12/8/2011,-43.5637,145.7829,0.0,6804.03,2268.01,9072.04
835,13/08/2011,-41.9208,144.5409,0.0,21546.09,2693.26,24239.35
836,13/08/2011,-41.9183,144.539,0.0,3039.49,3039.49,6078.98
837,13/08/2011,-41.9157,144.5373,0.0,0.0,0.0,0.0
838,14/08/2011,-39.0405,142.4134,0.0,1776.62,1776.62,3553.24
839,14/08/2011,-39.0374,142.4005,0.0,1605.87,1605.87,3211.74
840,14/08/2011,-39.0338,142.3859,0.0,1238.32,1238.32,2476.64
841,15/08/2011,-37.8855,139.8236,0.0,932.36,0.0,932.36
842,15/08/2011,-37.8764,139.8181,0.0,837.63,1675.27,2512.9
843,15/08/2011,-37.8677,139.8136,0.0,7789.07,5841.8,13630.869999999999
844,16/08/2011,-36.0524,135.6864,0.0,1044.39,3133.18,4177.57
845,16/08/2011,-36.0455,135.6857,0.0,3069.63,0.0,3069.63
846,16/08/2011,-36.0362,135.6764,0.0,0.0,0.0,0.0
847,17/08/2011,-35.4797,132.1763,0.0,777.52,1555.05,2332.5699999999997
848,17/08/2011,-35.4777,132.1626,0.0,0.0,0.0,0.0
849,17/08/2011,-35.4756,132.1486,0.0,0.0,1380.26,1380.26
850,18/08/2011,-35.0721,127.2582,0.0,0.0,0.0,0.0
851,18/08/2011,-35.0723,127.2351,0.0,0.0,0.0,0.0
852,18/08/2011,-35.0729,127.2253,0.0,0.0,0.0,0.0
853,19/08/2011,-34.6047,121.815,0.0,0.0,0.0,0.0
854,19/08/2011,-34.6069,121.8093,0.0,0.0,1604.59,1604.59
855,19/08/2011,-34.6099,121.797,0.0,0.0,1098.42,1098.42
856,20/08/2011,-35.3157,118.62,0.0,0.0,1541.77,1541.77
857,20/08/2011,-35.3172,118.6137,0.0,0.0,0.0,0.0
858,20/08/2011,-35.3183,118.6074,0.0,0.0,2852.58,2852.58
859,22/08/2011,-33.1157,114.481,0.0,889.38,0.0,889.38
860,22/08/2011,-33.12,114.4594,0.0,0.0,0.0,0.0
861,22/08/2011,-33.1238,114.4373,0.0,0.0,458.37,458.37
862,11/4/2012,-41.8951,148.4559,0.0,708.24,0.0,708.24
863,11/4/2012,-41.8806,148.4923,0.0,2049.64,683.21,2732.85
864,11/4/2012,-41.8728,148.5091,0.0,1570.48,785.24,2355.7200000000003
865,12/4/2012,-39.6546,148.8843,0.0,0.0,0.0,0.0
866,12/4/2012,-39.6467,148.8677,0.0,0.0,0.0,0.0
867,12/4/2012,-39.6342,148.8566,0.0,0.0,0.0,0.0
868,13/04/2012,-37.6376,150.3985,0.0,3184.84,636.97,3821.8100000000004
869,13/04/2012,-37.6223,150.4009,0.0,2649.17,662.29,3311.46
870,13/04/2012,-37.608,150.4028,0.0,709.78,2129.33,2839.1099999999997
871,13/04/2012,-35.4004,150.8417,0.0,5976.81,2390.72,8367.53
872,13/04/2012,-35.3924,150.8461,0.0,17189.68,1145.98,18335.66
873,13/04/2012,-35.3842,150.8507,0.0,4208.68,2104.34,6313.02
874,14/04/2012,-33.8782,152.0069,0.0,1934.83,967.42,2902.25
875,14/04/2012,-33.8716,152.0142,0.0,6139.56,1227.91,7367.47
876,14/04/2012,-33.8659,152.0208,0.0,3858.64,0.0,3858.64
